date_of_birth,annual_income,employment_status,reason_for_loan,dependent_count,bank_transactions,last_utility_bill_amount,last_mobile_recharge_amount,vehicle_owner,realty_ownership,credit_score
1970-12-16,360375,employed,travel,5,82,1170,377,yes,yes,54.161354166666655
1971-02-20,79301,self-employed,travel,2,79,1074,93,no,no,33.52992916666667
1984-09-19,1321300,employed,home renovation,3,46,1838,152,yes,yes,68.62025
2000-01-13,1612579,employed,home renovation,0,185,3385,361,no,no,59.0272375
1971-08-04,1094327,self-employed,debt consolidation,0,37,857,554,no,no,43.2750875
1996-02-20,243783,employed,wedding,3,75,3195,922,no,no,26.1872875
1984-05-13,1795259,employed,debt consolidation,4,60,420,161,no,no,56.32407083333333
1975-03-14,68752,employed,home renovation,3,109,2421,167,yes,no,44.797399999999996
1995-06-17,1065416,employed,education,1,204,655,455,yes,no,65.99103333333333
1988-05-25,787565,self-employed,education,3,105,1486,662,yes,no,45.502562499999996
2001-10-19,1983460,employed,medical,0,260,4863,967,no,no,58.39725
1971-05-13,718755,self-employed,travel,3,78,3147,772,yes,no,38.8704375
1971-08-02,267029,unemployed,wedding,2,175,2527,312,yes,no,45.58052916666667
1983-02-05,957669,employed,business,5,147,2104,633,no,no,40.44952916666667
1978-05-06,1154849,unemployed,travel,1,170,2030,665,no,no,45.55894583333333
1995-09-26,1357079,employed,business,3,265,4941,459,no,no,50.741487500000005
2003-08-28,1714742,unemployed,medical,0,225,4870,730,yes,no,60.64427499999999
1989-07-24,1889903,employed,medical,5,87,2263,233,yes,no,62.78445416666667
1981-01-16,1218544,self-employed,debt consolidation,1,186,3967,52,no,no,49.41113333333333
1992-07-24,427844,employed,home renovation,0,14,2526,273,yes,no,48.26604999999999
1985-08-05,1699423,employed,medical,4,8,3893,765,no,no,39.54012083333333
2002-12-30,60699,self-employed,medical,2,296,2613,12,no,no,41.87940416666667
1989-08-08,1294709,self-employed,business,4,285,3903,646,no,no,44.50119583333333
1974-04-27,584003,employed,home renovation,2,219,2427,277,yes,no,57.29270416666667
1977-04-13,1117745,employed,medical,3,102,717,605,no,yes,56.5878125
1971-01-12,568652,self-employed,travel,1,105,2265,25,no,no,40.91148333333333
1987-04-17,168413,self-employed,medical,3,13,3408,343,no,no,22.509162500000002
1975-02-13,1742128,unemployed,home renovation,2,65,1092,473,yes,yes,69.77926666666666
1998-02-19,1366502,self-employed,debt consolidation,2,150,1477,68,yes,no,62.613941666666676
1989-11-05,1842113,unemployed,wedding,2,67,4481,186,yes,no,57.22107916666667
1971-06-16,1621564,self-employed,home renovation,5,125,3274,72,no,no,45.918216666666666
1983-01-11,1223057,employed,business,0,230,4882,967,no,no,47.3542125
1997-08-24,265400,employed,wedding,1,109,1405,570,yes,no,48.590833333333336
1984-07-25,1082532,self-employed,travel,3,264,4933,316,no,no,43.70565
1994-05-29,609873,self-employed,education,3,259,3178,255,yes,no,51.6674125
1990-04-25,1915690,employed,home renovation,4,211,2786,298,no,yes,69.27745833333333
1989-01-07,1277512,employed,debt consolidation,2,32,3083,807,no,no,39.99956666666667
1979-06-10,442136,unemployed,business,2,174,2623,964,yes,no,41.00736666666667
1973-10-08,1969424,employed,travel,2,80,3682,341,yes,no,64.51046666666667
1994-12-22,1546906,employed,wedding,3,120,1585,536,yes,no,61.80632500000001
1971-01-20,439954,employed,travel,4,73,2200,859,no,no,29.492758333333335
1989-05-28,88067,employed,home renovation,0,238,4681,264,no,no,40.99883749999999
2003-01-31,1796621,employed,medical,5,5,3815,613,no,no,40.614429166666675
1989-07-21,1876198,employed,debt consolidation,1,171,2101,519,yes,no,70.94380833333334
1982-03-19,68073,employed,home renovation,0,222,1487,800,no,no,40.9769125
1985-02-10,86035,self-employed,education,3,277,3283,727,yes,no,41.089437499999995
1984-04-29,1294625,employed,home renovation,5,255,1130,615,no,yes,62.18947916666666
1975-09-20,283782,self-employed,wedding,5,178,1865,746,yes,no,37.923941666666664
1986-07-29,664661,unemployed,wedding,5,174,4863,822,no,yes,35.72892916666666
1983-11-15,1968370,employed,home renovation,2,250,1320,839,no,yes,72.74129166666667
1973-06-11,664805,self-employed,wedding,1,94,3906,472,no,no,33.811395833333336
1998-08-13,1688314,employed,medical,3,53,2514,208,no,no,51.645925000000005
1980-08-02,1633246,unemployed,travel,3,298,4445,280,yes,no,63.625575
2004-11-07,776331,employed,home renovation,5,154,1718,755,yes,no,48.084804166666665
2003-05-22,1556404,self-employed,debt consolidation,3,136,1363,567,no,no,47.859049999999996
1971-07-17,1844291,self-employed,medical,1,63,971,73,yes,no,66.86497083333333
1975-05-08,111929,employed,travel,1,203,934,239,yes,no,55.62444583333333
1997-10-07,807771,employed,debt consolidation,4,219,2922,951,no,no,39.026470833333335
1981-07-16,1851454,self-employed,debt consolidation,4,53,1018,961,no,no,42.48050833333333
1986-02-05,935296,self-employed,debt consolidation,0,236,1824,258,yes,no,62.2632
1978-01-22,717689,employed,travel,1,251,2513,255,yes,no,62.27844583333334
1995-11-06,830965,self-employed,medical,1,243,1413,949,yes,yes,63.55439583333333
1998-09-20,337313,employed,debt consolidation,1,172,4598,596,no,yes,45.993745833333335
1998-08-11,137468,self-employed,debt consolidation,4,52,2205,166,no,yes,36.58168333333334
2004-09-14,1133170,employed,business,5,55,2668,744,no,yes,45.80529166666666
1999-07-24,241703,unemployed,home renovation,5,102,1238,711,no,no,25.201954166666667
1977-10-19,1143609,employed,travel,3,220,309,994,yes,yes,69.7371125
1999-08-29,1685997,employed,travel,5,181,1164,573,no,yes,63.733629166666674
1997-09-03,1040669,employed,wedding,2,84,2320,959,no,yes,49.64502916666667
1985-06-07,1172437,employed,travel,4,189,333,97,yes,yes,75.80279583333332
1996-10-18,757650,employed,medical,1,31,892,322,no,yes,54.34995833333333
2003-07-21,343894,employed,travel,5,199,3210,860,no,no,30.89534166666667
1981-01-05,1663325,self-employed,business,4,218,2266,75,no,no,54.742895833333336
1986-10-27,1565592,employed,home renovation,5,118,434,671,no,yes,59.55856666666666
1984-01-12,1176798,employed,home renovation,0,246,1459,29,yes,no,73.801975
2002-01-04,686308,employed,travel,1,128,1314,42,yes,no,60.264183333333335
1983-04-08,1909234,employed,debt consolidation,0,80,4519,849,no,yes,60.337425
2000-11-23,843153,employed,education,1,200,383,802,yes,no,60.08674583333333
1972-09-15,594897,employed,education,4,48,312,567,no,no,36.875545833333334
1982-04-11,1753377,employed,debt consolidation,3,190,1758,82,no,no,62.08121250000001
1983-07-18,1302557,employed,debt consolidation,5,250,4178,875,no,no,43.342629166666676
1991-11-11,154211,employed,debt consolidation,5,88,4947,834,no,yes,29.760304166666668
1996-03-21,1284897,employed,medical,2,211,1517,352,no,no,56.72387916666667
1989-10-14,1540687,employed,education,0,155,2486,142,no,no,60.616587499999994
1990-02-20,537689,employed,debt consolidation,5,160,1894,64,no,no,41.95977916666667
1999-03-25,973160,unemployed,medical,4,20,204,70,yes,yes,60.38983333333333
1978-08-09,910952,employed,wedding,3,169,4965,866,yes,no,46.2469
1991-09-10,1555532,self-employed,medical,4,149,3993,529,yes,no,51.951483333333336
1978-09-25,900741,employed,education,0,41,3945,281,yes,no,52.6092625
1979-04-09,1128560,self-employed,travel,2,49,3790,255,yes,yes,58.093666666666664
2000-01-15,1741811,self-employed,wedding,5,210,3392,185,yes,no,60.30530416666666
1995-09-05,1827758,employed,education,4,66,478,637,no,no,52.15430833333333
1993-04-17,1104477,unemployed,medical,1,23,3393,326,no,no,38.243295833333335
1999-03-02,212624,employed,business,3,11,3429,792,yes,no,33.42980000000001
1980-07-28,1320893,employed,home renovation,4,253,4908,714,no,no,45.538495833333336
1974-03-31,1391775,self-employed,education,3,121,3538,671,no,no,39.6611875
1977-08-27,743045,self-employed,debt consolidation,5,72,324,140,yes,no,47.506729166666666
1992-07-11,1041469,employed,medical,1,38,837,111,no,no,50.46769583333334
2001-01-01,195788,employed,debt consolidation,2,198,335,319,no,no,45.154016666666664
1983-10-12,688387,employed,debt consolidation,2,59,4378,791,yes,yes,51.555504166666665
1983-11-01,585426,employed,debt consolidation,1,270,811,301,no,no,54.51915833333334
1993-02-28,740658,self-employed,debt consolidation,3,46,1988,731,yes,no,40.272225
1983-05-11,1018616,employed,debt consolidation,5,235,4818,504,no,no,41.473366666666664
2004-09-15,73429,employed,wedding,4,14,1359,370,yes,no,38.53319583333333
1971-04-14,1673064,employed,education,1,132,848,347,no,no,60.68063333333335
1989-03-23,1300956,employed,education,0,183,4086,588,no,no,51.35995
1972-09-04,1540036,employed,home renovation,3,197,3651,19,no,yes,66.60845
1983-02-05,822577,self-employed,medical,2,96,609,58,yes,no,54.95087916666667
1983-06-24,1343703,unemployed,business,1,235,1923,496,no,yes,63.07362083333333
1980-04-24,937700,self-employed,wedding,2,82,4980,632,no,no,31.20791666666667
1971-11-12,1859377,employed,medical,3,89,3041,330,no,no,53.310212500000006
1991-05-14,1115923,unemployed,wedding,2,34,4332,740,no,no,31.25170416666667
1990-03-17,1770856,self-employed,education,1,217,2234,578,no,no,56.07103333333333
1971-05-15,606110,self-employed,debt consolidation,3,53,1877,804,no,yes,38.432375
1971-11-17,1014163,employed,home renovation,0,269,1322,980,no,yes,63.6830375
1984-12-03,1662972,employed,home renovation,1,149,3767,634,no,no,52.69648333333335
1979-03-25,965387,employed,travel,4,73,1877,142,no,no,43.87667083333333
1984-04-04,1580891,employed,business,5,62,1404,592,no,yes,55.799804166666675
1971-11-28,57967,employed,home renovation,1,189,4959,92,yes,no,47.669920833333336
1985-01-22,1995727,employed,debt consolidation,3,66,801,66,no,no,60.984587499999996
2004-11-11,1634735,employed,education,5,170,3089,385,no,no,50.57285416666666
1987-09-05,275371,self-employed,business,1,175,251,358,yes,no,51.443470833333336
2003-04-12,1307100,employed,medical,0,67,1425,280,no,no,54.03875
1998-10-23,1828206,employed,debt consolidation,0,151,1401,492,no,no,62.68057499999999
1975-01-14,1263261,unemployed,debt consolidation,4,165,3822,120,yes,no,53.530095833333334
1982-02-16,602467,unemployed,home renovation,2,145,1811,878,no,yes,44.04550416666666
1981-02-08,301537,self-employed,business,5,101,906,896,yes,no,34.713879166666665
1989-09-20,1806124,unemployed,education,3,225,4430,85,yes,no,64.11655
1984-11-03,891531,employed,travel,3,47,2822,167,no,no,41.180137499999994
1988-03-18,1658126,unemployed,wedding,2,296,4756,541,yes,no,62.27124166666667
1986-08-23,914645,employed,wedding,0,112,1425,942,yes,yes,64.7630625
1989-10-30,1478127,employed,education,0,270,4233,652,no,yes,66.9905875
1985-11-03,985772,employed,education,1,99,1259,338,yes,no,59.707483333333336
1990-02-24,521082,employed,wedding,4,266,2969,131,no,no,45.89885833333334
1995-06-22,1971277,employed,travel,5,75,4616,50,no,no,50.32562916666667
1997-05-30,110545,self-employed,business,4,223,1342,176,yes,no,46.421145833333334
1981-07-10,1333131,self-employed,wedding,4,25,447,931,yes,no,46.04347083333333
1994-04-28,273894,employed,education,1,96,1931,651,no,no,36.185008333333336
1999-03-07,777506,employed,home renovation,4,131,1669,32,no,no,45.94415833333333
2001-04-19,1039470,self-employed,medical,2,84,4035,288,yes,no,47.91004166666666
1986-03-21,1400642,self-employed,travel,1,242,2018,772,no,no,51.18535833333333
1999-08-17,1665777,employed,debt consolidation,2,186,3332,478,yes,no,65.34487916666667
1991-08-06,1457753,self-employed,travel,1,29,3858,409,no,yes,51.19924583333334
2002-07-18,1465512,employed,home renovation,4,160,2455,18,yes,no,64.56223333333332
1990-04-28,300497,employed,home renovation,2,9,1497,22,yes,yes,57.658879166666665
1995-04-02,1023181,unemployed,debt consolidation,2,124,2880,933,yes,no,45.566429166666666
1980-05-11,1069658,employed,education,2,281,1924,932,no,yes,60.91939166666667
1982-12-20,1541633,employed,wedding,1,22,2591,828,no,no,45.24174583333333
1995-03-09,751692,unemployed,business,3,202,4160,841,no,no,32.766149999999996
1980-03-21,1583854,self-employed,travel,4,61,504,61,yes,no,59.56350833333334
1995-03-23,956295,employed,debt consolidation,2,97,1821,218,yes,yes,67.64835416666666
1982-06-22,1254680,employed,travel,5,23,2925,559,yes,yes,57.06016666666667
1977-08-07,743206,employed,home renovation,3,197,3945,621,no,no,40.040075
1983-06-14,1813410,self-employed,wedding,5,241,4310,714,no,yes,55.62429166666667
1981-12-01,1143512,employed,travel,4,281,3292,411,no,no,50.98323333333333
1985-07-05,735154,employed,business,4,231,164,200,yes,no,61.74475833333334
2002-12-28,1815524,unemployed,home renovation,2,237,1399,60,no,no,62.81271666666667
1982-01-03,1300632,employed,business,2,44,1515,402,yes,no,58.07456666666667
1997-02-19,275469,employed,wedding,1,157,3693,662,no,no,35.620695833333336
1980-04-30,1126717,employed,travel,3,131,1068,689,yes,yes,66.6079625
1972-11-21,187478,self-employed,medical,3,241,468,832,no,yes,45.137475
1987-02-20,1195935,employed,travel,2,59,332,630,yes,yes,67.60185416666667
1975-07-05,959711,employed,wedding,4,176,2342,728,no,yes,52.16572083333333
1972-09-28,1252939,self-employed,travel,2,113,3183,948,no,yes,47.13240416666666
1986-04-01,1664432,employed,debt consolidation,4,188,1020,309,no,no,58.40873333333333
1980-07-23,671827,employed,travel,4,202,788,631,no,no,43.945170833333336
1990-02-12,1669715,employed,education,2,91,4372,205,no,no,51.29410416666666
2000-06-04,543158,employed,travel,0,205,1569,426,no,no,49.641475
1995-12-29,1677687,employed,travel,3,279,4825,673,no,no,53.5410875
1976-05-27,73312,employed,business,5,215,4359,429,yes,no,40.32506666666666
1977-12-14,1010612,employed,medical,4,122,3722,764,no,yes,46.98198333333333
1978-11-01,477387,employed,business,4,195,2200,649,no,no,38.160670833333334
2002-09-19,484995,self-employed,business,0,46,2365,626,yes,yes,52.37243749999999
1999-03-10,1822764,unemployed,home renovation,5,46,3889,531,no,yes,48.66321666666667
1981-06-06,1599107,self-employed,education,1,280,923,365,yes,no,71.82617083333334
1999-02-22,1983731,unemployed,business,0,21,3531,157,yes,no,62.214637499999995
1999-05-09,848843,employed,debt consolidation,5,287,4251,374,yes,no,54.385204166666654
1983-02-19,1594613,unemployed,wedding,0,262,4313,373,yes,yes,75.67666249999999
1980-12-01,1347638,employed,debt consolidation,4,67,897,980,no,no,41.93480833333333
1994-05-04,893441,unemployed,wedding,3,66,879,661,no,no,36.1000125
1974-12-16,1507214,unemployed,travel,0,104,2950,711,no,no,46.03017499999999
1974-08-12,485684,self-employed,home renovation,1,23,2992,411,no,no,30.46038333333333
1978-05-24,1655235,unemployed,education,2,21,1993,615,yes,no,53.271104166666674
1983-02-10,107022,employed,debt consolidation,5,250,3406,501,no,yes,43.68244166666667
1997-06-01,383373,employed,education,0,255,3002,238,no,no,49.1581625
1985-01-06,1197647,employed,debt consolidation,0,85,4903,584,no,no,43.57458749999999
1997-04-15,1280844,employed,travel,1,43,3818,861,no,no,40.247883333333334
1983-01-15,1047858,employed,wedding,3,40,121,546,no,no,44.396224999999994
1980-10-01,408918,self-employed,medical,0,201,1600,277,no,no,44.191475000000004
1992-12-21,539626,unemployed,home renovation,0,162,942,414,no,no,43.821325
2002-04-19,338859,employed,debt consolidation,3,208,1860,802,yes,no,47.895737499999996
1978-03-12,864037,self-employed,debt consolidation,1,200,3741,20,yes,no,56.45179583333334
1984-01-23,1722717,unemployed,travel,5,220,291,329,no,no,55.32862916666667
2001-09-02,605462,unemployed,home renovation,5,289,495,722,no,yes,50.47494166666666
1985-06-11,977460,unemployed,wedding,0,200,4762,135,no,yes,56.344249999999995
1980-01-30,1596236,employed,wedding,3,156,4426,315,no,no,50.75095
1981-01-22,1174949,unemployed,debt consolidation,0,18,973,711,yes,no,51.5308625
1976-06-05,1954260,self-employed,medical,2,150,2721,520,yes,no,62.95291666666667
1976-12-12,1291597,employed,medical,5,61,4435,98,no,no,41.011629166666665
1984-08-16,243718,employed,education,4,215,189,364,no,yes,53.11180833333333
1990-05-30,644305,self-employed,home renovation,2,272,2379,637,yes,yes,62.19247916666666
1992-03-22,113037,employed,home renovation,0,214,556,361,no,no,47.3909625
1993-05-27,1712682,self-employed,wedding,1,21,2380,698,no,yes,54.051858333333335
1999-06-12,580836,self-employed,education,5,290,4549,23,no,no,39.09911666666667
1993-01-14,691269,employed,travel,4,207,1104,266,no,yes,57.45619583333333
1995-08-03,1332789,employed,home renovation,2,103,4634,218,yes,no,57.028529166666665
1974-10-04,254366,self-employed,education,5,283,444,290,no,no,40.20824166666666
1981-01-22,552420,employed,education,3,213,2811,452,no,no,42.41325
1997-06-15,204249,employed,debt consolidation,1,133,4852,849,no,no,29.34244583333333
1994-02-18,1384742,employed,wedding,2,292,2562,846,yes,yes,74.99194166666666
1999-07-17,1729161,employed,education,3,256,1216,398,no,no,63.00251250000001
1981-11-12,1088199,unemployed,medical,0,269,725,626,yes,no,64.3424875
1993-10-06,710902,employed,medical,3,275,4479,492,yes,no,53.758275
2003-10-26,1320660,self-employed,business,2,192,2079,156,no,no,52.05691666666667
1978-05-11,1588112,employed,wedding,2,218,4094,288,yes,yes,76.35006666666666
1992-08-14,1159004,employed,debt consolidation,0,287,1778,530,no,no,59.98154999999999
1995-03-28,1776676,self-employed,travel,3,215,322,639,yes,no,65.92445000000001
1988-06-10,1420073,self-employed,business,3,80,843,615,no,no,43.9149125
1997-07-18,1735996,employed,medical,0,152,562,443,yes,yes,83.74595
1972-04-13,1286180,employed,debt consolidation,3,217,1668,153,yes,no,67.06125
1992-07-14,590340,employed,business,5,113,3447,298,yes,no,44.82191666666667
1992-08-09,1199265,employed,wedding,0,133,1836,395,no,yes,64.0188125
1996-05-07,752436,self-employed,debt consolidation,1,14,4139,23,no,no,34.93078333333334
1986-01-15,496636,employed,wedding,2,51,4051,266,yes,no,44.662616666666665
1988-03-24,706031,employed,education,1,100,764,355,no,no,47.08072083333333
1977-03-03,312307,employed,home renovation,5,107,1456,707,no,no,30.938504166666664
1989-01-16,1402144,unemployed,education,5,150,1114,354,no,no,45.925466666666665
2000-01-23,1601330,unemployed,wedding,4,31,2232,409,yes,no,51.34595833333333
2004-05-30,1021248,employed,debt consolidation,4,224,2768,216,no,no,49.60293333333333
1990-01-28,513547,self-employed,medical,4,22,1154,867,yes,yes,44.87467083333333
1982-09-17,453850,employed,travel,0,171,1864,952,yes,no,50.975125
1982-03-23,1234446,employed,medical,3,86,4558,181,no,no,43.80457499999999
1995-10-12,1383140,self-employed,debt consolidation,5,76,2969,473,no,no,37.08791666666667
1977-05-22,560259,unemployed,education,1,258,1512,279,yes,no,57.42257083333333
1993-10-14,1743439,unemployed,travel,1,166,767,230,yes,no,69.59232083333335
2003-11-25,1881094,employed,debt consolidation,1,42,3470,161,no,no,55.39700833333334
1970-07-12,1390020,employed,wedding,1,205,1494,632,no,no,56.65058333333334
2004-12-21,1974889,self-employed,medical,4,204,198,192,yes,no,70.90344583333334
2004-06-06,1109325,employed,wedding,1,259,4170,408,no,yes,62.72989583333334
1973-11-10,678419,employed,travel,3,183,521,860,yes,no,52.988237500000004
1998-11-20,1779057,employed,travel,4,39,3750,81,yes,no,59.21154583333333
1974-03-17,1398207,self-employed,medical,1,86,4257,427,no,no,42.32692083333334
1982-12-12,275019,employed,wedding,0,224,1232,907,yes,no,53.1037375
1986-03-18,1525153,employed,business,2,162,1802,292,yes,no,67.30707916666667
1998-05-03,1906231,unemployed,wedding,2,8,3720,83,no,yes,57.62455416666666
1987-01-01,647218,employed,travel,2,171,3290,364,no,no,43.08689166666666
1994-09-26,1767992,employed,wedding,4,208,697,736,yes,no,67.07923333333333
1976-11-28,1389100,employed,debt consolidation,1,198,491,506,no,yes,69.55508333333333
1977-06-12,1911043,employed,education,5,239,1175,337,no,yes,71.78470416666667
1974-12-22,867052,employed,business,5,210,2750,997,yes,no,47.534816666666664
1994-06-30,1355129,employed,home renovation,5,154,2484,544,no,no,45.89777916666666
1996-02-22,1547108,unemployed,debt consolidation,4,163,909,589,yes,yes,68.11418333333333
2003-01-24,769401,employed,education,3,283,3409,919,no,no,42.7595125
1989-09-30,1478080,unemployed,home renovation,0,170,3838,456,no,no,49.739999999999995
1972-10-16,1151928,employed,medical,0,72,1259,382,no,no,51.661100000000005
1991-06-14,474127,employed,home renovation,2,92,1631,371,yes,no,50.22125416666666
2000-05-09,1262432,employed,debt consolidation,2,221,2782,102,no,no,56.913066666666666
1989-09-15,53191,employed,wedding,5,5,353,330,no,yes,38.57555416666666
1999-04-30,1975544,self-employed,debt consolidation,5,139,3648,333,yes,yes,67.68496666666665
1973-11-01,678864,employed,home renovation,2,189,3285,393,yes,no,54.10246666666666
1993-01-17,1294289,employed,travel,1,144,1331,584,yes,no,63.209945833333336
1980-07-26,492939,unemployed,education,3,110,2523,745,no,no,29.1657375
1999-05-17,1102207,unemployed,education,3,137,3675,746,no,no,35.817587499999995
2002-06-27,1235820,unemployed,home renovation,3,112,4361,890,yes,no,43.42575
1973-03-08,354224,employed,education,3,182,1673,355,no,no,41.631800000000005
1993-09-01,270169,self-employed,travel,2,150,3008,858,no,yes,37.94777916666666
1989-11-04,664641,employed,debt consolidation,0,78,4812,112,no,yes,51.4640125
1975-10-20,1512073,employed,education,2,112,1725,224,yes,no,65.47757916666667
1997-09-05,602959,employed,home renovation,3,126,4098,201,no,yes,48.630987499999996
1998-11-16,1745675,employed,business,2,21,3983,681,yes,yes,64.76160416666666
1989-08-13,1805367,employed,business,3,200,3615,893,yes,no,61.4070875
1973-12-15,271972,employed,medical,4,256,3503,728,no,no,35.24698333333333
1991-06-18,1876075,unemployed,education,5,123,4698,790,yes,no,48.971604166666665
1998-12-17,1488454,employed,debt consolidation,0,166,4780,203,yes,yes,75.315675
1988-09-25,798321,employed,home renovation,4,202,2058,389,yes,yes,65.40634583333332
1973-11-10,558679,employed,education,1,49,4109,412,yes,no,45.42882083333334
1979-08-06,471818,unemployed,wedding,2,183,2835,673,yes,no,44.314391666666666
1991-08-20,1842725,employed,travel,1,48,4591,758,no,no,47.00539583333334
1989-09-28,1936407,employed,education,2,275,3274,609,yes,no,71.98375416666666
1994-11-06,1777408,self-employed,education,5,82,501,20,yes,no,61.782266666666665
2003-12-11,754590,self-employed,business,4,182,1074,196,yes,no,52.75770833333334
1978-06-13,1041120,employed,travel,5,7,323,735,no,yes,47.034666666666666
1975-02-20,1105675,self-employed,home renovation,3,218,4713,24,no,no,45.0549375
1986-01-01,1872550,self-employed,education,5,78,335,787,yes,no,55.433541666666656
1991-10-14,1517223,self-employed,business,5,55,3598,306,no,no,38.125954166666666
1971-09-02,630780,employed,medical,3,71,4311,420,yes,no,43.61274999999999
1971-08-19,1195298,unemployed,travel,2,97,3334,965,yes,yes,55.139891666666664
1993-01-31,1015188,employed,business,3,180,325,594,yes,no,60.09985000000001
1993-10-21,604399,employed,business,4,149,2377,61,yes,no,52.97432083333333
1973-08-27,113936,employed,debt consolidation,5,11,4377,649,yes,yes,38.39686666666667
1970-07-10,1776550,employed,business,3,273,1441,37,no,yes,77.60487499999999
1976-06-01,273332,employed,debt consolidation,5,8,4136,586,yes,no,31.35131666666667
2001-03-12,775836,self-employed,education,4,142,309,26,no,no,44.25328333333333
1996-07-28,1871895,employed,education,1,235,3827,360,yes,yes,82.22802083333333
1984-04-06,1421640,employed,medical,4,92,4028,437,yes,no,53.277833333333334
2003-09-02,537510,employed,wedding,0,21,2903,659,no,yes,45.372875
1982-06-08,113530,employed,wedding,0,56,1209,840,no,no,33.401125
1986-12-01,1528016,unemployed,wedding,0,138,2126,238,yes,no,64.3682
1970-12-01,1368508,employed,debt consolidation,5,215,493,775,no,yes,60.78701666666666
1998-07-08,1650946,employed,travel,2,223,943,998,yes,no,66.58749166666665
1992-05-03,1712434,employed,travel,2,209,1624,219,yes,yes,83.08409166666667
1980-01-18,1723879,employed,medical,2,215,703,440,yes,no,73.15915416666667
1985-09-28,1830752,employed,travel,5,281,681,303,yes,yes,84.20906666666666
1994-10-09,1968596,self-employed,wedding,4,28,2039,752,yes,no,52.742783333333335
1971-06-19,1246179,unemployed,wedding,2,8,232,762,yes,yes,59.559904166666655
1997-03-25,924772,employed,business,1,156,2938,591,no,no,45.90698333333334
1980-09-06,1717303,self-employed,travel,0,263,3485,113,yes,no,71.5162875
1994-12-31,1012361,self-employed,education,4,172,3870,213,no,yes,49.71784583333333
1997-02-05,191214,self-employed,education,0,180,2368,62,yes,no,51.03417499999999
1999-04-11,689341,employed,business,2,295,1075,983,no,yes,58.05342916666666
1999-12-22,1671219,employed,business,4,60,1913,949,no,no,43.90757083333333
1998-01-16,453082,employed,business,3,112,3363,384,yes,yes,55.697525000000006
1994-08-16,251139,self-employed,education,1,145,1643,851,yes,no,41.926570833333344
1991-10-08,1078494,self-employed,wedding,2,159,2935,63,no,no,46.597841666666675
1997-01-25,1857570,employed,business,2,266,2838,285,no,no,64.66029166666667
1996-12-14,1071318,employed,medical,1,277,1457,344,yes,no,69.22080833333332
1994-08-10,699714,unemployed,debt consolidation,1,236,4234,40,yes,no,55.01175833333334
1980-06-13,638315,self-employed,business,3,245,1416,144,no,no,45.9569375
1999-05-11,1549698,unemployed,debt consolidation,2,262,261,67,yes,no,72.94589166666667
2000-11-06,1257786,self-employed,home renovation,5,253,2009,114,no,no,49.88099166666666
1975-06-15,142601,employed,business,2,81,1227,275,yes,yes,57.295179166666664
2001-12-11,1128532,employed,education,0,184,3970,531,yes,no,60.05665
1987-12-24,1336916,self-employed,travel,4,70,1758,505,no,no,39.978783333333325
1977-04-14,679085,employed,business,4,175,3225,262,no,no,41.501895833333336
1991-03-31,962735,employed,travel,0,26,2063,304,yes,no,56.16818749999999
1985-09-24,1568087,self-employed,home renovation,4,111,2389,677,no,yes,51.93642083333333
1994-11-22,1759375,employed,medical,1,231,1066,167,no,no,68.07352083333333
1972-05-29,1927541,self-employed,travel,4,220,989,558,no,yes,65.86959583333332
1974-03-25,471486,employed,debt consolidation,4,73,3161,640,yes,yes,50.154908333333324
1987-06-25,653103,unemployed,wedding,0,88,3729,76,no,yes,49.34578750000001
1999-10-05,89279,employed,business,3,107,3289,763,no,no,27.257987500000002
1994-07-28,421931,employed,home renovation,4,43,2848,308,no,yes,41.98147083333333
2001-05-16,198702,self-employed,home renovation,5,17,1766,472,no,yes,31.748441666666665
1995-10-27,1159639,employed,travel,4,185,3166,734,yes,no,53.406820833333335
1973-01-22,823887,self-employed,medical,3,272,1541,829,no,yes,52.5265875
1984-05-29,1352887,self-employed,education,0,17,1167,110,no,yes,59.3270875
1996-06-11,702184,employed,business,3,124,4323,65,yes,yes,60.68130000000001
1977-06-02,1789080,employed,home renovation,0,61,3023,341,no,no,55.9575
1995-03-27,495377,employed,medical,1,44,4353,845,yes,no,39.56954583333334
2000-02-14,1588510,employed,wedding,0,132,3956,760,no,yes,60.944374999999994
1989-04-13,569089,unemployed,home renovation,1,177,926,402,yes,no,53.42494583333334
1987-04-18,796434,self-employed,medical,1,39,4707,752,no,no,28.304758333333336
1991-12-30,1307008,self-employed,education,0,263,4085,883,no,no,47.48759999999999
2003-10-24,232051,self-employed,education,5,9,2192,390,no,no,21.733304166666667
1988-06-22,1196237,employed,home renovation,2,222,3279,101,no,no,55.15162916666666
1975-02-19,993693,unemployed,debt consolidation,0,15,4638,800,no,no,30.895162499999994
2000-11-01,1796536,self-employed,home renovation,4,121,4001,456,yes,yes,64.27803333333333
2003-07-23,1551352,self-employed,travel,5,188,2462,118,no,yes,59.35456666666668
1998-08-01,1569832,unemployed,business,5,120,2324,326,no,no,44.381566666666664
1982-06-02,173257,employed,medical,4,166,1826,177,no,yes,48.377045833333334
1974-10-25,1029062,self-employed,home renovation,2,71,2106,821,yes,no,45.657941666666666
1974-12-25,1971213,employed,business,5,204,366,991,no,no,55.86482916666667
1986-11-22,1367630,employed,travel,1,35,937,929,no,no,46.01470833333333
1971-12-13,1025217,employed,business,2,79,4684,444,no,no,39.62387916666666
